model_a,model_b,mode,recall_floor,thr_a,thr_b,accuracy,macro_f1,score,ontime_recall,delay_recall,cancel_recall,model_a_prauc,model_b_prauc,balanced
A_2to1_logistic,B_original,macro_f1,0.0,0.05,0.18,0.6935,0.4484,0.4484,0.7985,0.3942,0.1538,0.1185,0.366,0.06896392
A_2to1_logistic,B_original,cost_sensitive,0.0,0.05,0.16,0.6847,0.4478,0.2438,0.78,0.419,0.1538,0.1185,0.366,0.06887164
A_2to1_logistic,B_original,macro_f1,0.25,0.02,0.17,0.6551,0.4295,0.4295,0.7516,0.3612,0.2926,0.1185,0.366,0.1256717
A_2to1_logistic,B_original,cost_sensitive,0.25,0.02,0.15,0.635,0.4272,0.2262,0.7108,0.4122,0.2926,0.1185,0.366,0.12499872000000002
A_2to1_logistic,B_original,macro_f1,0.3,0.01,0.12,0.1936,0.1721,0.1721,0.1979,0.0798,0.8823,0.1185,0.366,0.15184382999999999
A_2to1_logistic,B_original,cost_sensitive,0.3,0.01,0.1,0.1749,0.1682,0.0974,0.1639,0.1133,0.8823,0.1185,0.366,0.14840286
A_2to1_logistic,B_original,macro_f1,0.35,0.01,0.12,0.1936,0.1721,0.1721,0.1979,0.0798,0.8823,0.1185,0.366,0.15184382999999999
A_2to1_logistic,B_original,cost_sensitive,0.35,0.01,0.1,0.1749,0.1682,0.0974,0.1639,0.1133,0.8823,0.1185,0.366,0.14840286
A_2to1_logistic,B_original,macro_f1,0.4,0.01,0.12,0.1936,0.1721,0.1721,0.1979,0.0798,0.8823,0.1185,0.366,0.15184382999999999
A_2to1_logistic,B_original,cost_sensitive,0.4,0.01,0.1,0.1749,0.1682,0.0974,0.1639,0.1133,0.8823,0.1185,0.366,0.14840286
A_2to1_logistic,B_original,macro_f1,0.5,0.01,0.12,0.1936,0.1721,0.1721,0.1979,0.0798,0.8823,0.1185,0.366,0.15184382999999999
A_2to1_logistic,B_original,cost_sensitive,0.5,0.01,0.1,0.1749,0.1682,0.0974,0.1639,0.1133,0.8823,0.1185,0.366,0.14840286
A_2to1_logistic,B_2to1,macro_f1,0.0,0.05,0.17,0.6858,0.4473,0.4473,0.7832,0.4127,0.1538,0.1185,0.3649,0.06879474
A_2to1_logistic,B_2to1,cost_sensitive,0.0,0.05,0.16,0.6662,0.4445,0.2437,0.7435,0.4622,0.1538,0.1185,0.3649,0.0683641
A_2to1_logistic,B_2to1,macro_f1,0.25,0.02,0.17,0.6546,0.4289,0.4289,0.7515,0.3592,0.2926,0.1185,0.3649,0.12549614
A_2to1_logistic,B_2to1,cost_sensitive,0.25,0.02,0.16,0.6369,0.4271,0.226,0.7154,0.4049,0.2926,0.1185,0.3649,0.12496946
A_2to1_logistic,B_2to1,macro_f1,0.3,0.01,0.13,0.1939,0.1719,0.1719,0.1986,0.0788,0.8823,0.1185,0.3649,0.15166737
A_2to1_logistic,B_2to1,cost_sensitive,0.3,0.01,0.1,0.1769,0.1689,0.0974,0.1674,0.1102,0.8823,0.1185,0.3649,0.14902047
A_2to1_logistic,B_2to1,macro_f1,0.35,0.01,0.13,0.1939,0.1719,0.1719,0.1986,0.0788,0.8823,0.1185,0.3649,0.15166737
A_2to1_logistic,B_2to1,cost_sensitive,0.35,0.01,0.1,0.1769,0.1689,0.0974,0.1674,0.1102,0.8823,0.1185,0.3649,0.14902047
A_2to1_logistic,B_2to1,macro_f1,0.4,0.01,0.13,0.1939,0.1719,0.1719,0.1986,0.0788,0.8823,0.1185,0.3649,0.15166737
A_2to1_logistic,B_2to1,cost_sensitive,0.4,0.01,0.1,0.1769,0.1689,0.0974,0.1674,0.1102,0.8823,0.1185,0.3649,0.14902047
A_2to1_logistic,B_2to1,macro_f1,0.5,0.01,0.13,0.1939,0.1719,0.1719,0.1986,0.0788,0.8823,0.1185,0.3649,0.15166737
A_2to1_logistic,B_2to1,cost_sensitive,0.5,0.01,0.1,0.1769,0.1689,0.0974,0.1674,0.1102,0.8823,0.1185,0.3649,0.14902047
A_2to1_logistic,B_1to1,macro_f1,0.0,0.05,0.17,0.7009,0.4468,0.4468,0.8168,0.3638,0.1538,0.1185,0.3629,0.06871783999999999
A_2to1_logistic,B_1to1,cost_sensitive,0.0,0.05,0.16,0.6753,0.4458,0.2436,0.7623,0.4382,0.1538,0.1185,0.3629,0.06856403999999999
A_2to1_logistic,B_1to1,macro_f1,0.25,0.02,0.16,0.6455,0.428,0.428,0.7331,0.3821,0.2926,0.1185,0.3629,0.1252328
A_2to1_logistic,B_1to1,cost_sensitive,0.25,0.02,0.16,0.6455,0.428,0.2257,0.7331,0.3821,0.2926,0.1185,0.3629,0.1252328
A_2to1_logistic,B_1to1,macro_f1,0.3,0.01,0.12,0.193,0.1721,0.1721,0.1968,0.0811,0.8823,0.1185,0.3629,0.15184382999999999
A_2to1_logistic,B_1to1,cost_sensitive,0.3,0.01,0.1,0.1733,0.1675,0.0974,0.1612,0.1154,0.8823,0.1185,0.3629,0.14778525
A_2to1_logistic,B_1to1,macro_f1,0.35,0.01,0.12,0.193,0.1721,0.1721,0.1968,0.0811,0.8823,0.1185,0.3629,0.15184382999999999
A_2to1_logistic,B_1to1,cost_sensitive,0.35,0.01,0.1,0.1733,0.1675,0.0974,0.1612,0.1154,0.8823,0.1185,0.3629,0.14778525
A_2to1_logistic,B_1to1,macro_f1,0.4,0.01,0.12,0.193,0.1721,0.1721,0.1968,0.0811,0.8823,0.1185,0.3629,0.15184382999999999
A_2to1_logistic,B_1to1,cost_sensitive,0.4,0.01,0.1,0.1733,0.1675,0.0974,0.1612,0.1154,0.8823,0.1185,0.3629,0.14778525
A_2to1_logistic,B_1to1,macro_f1,0.5,0.01,0.12,0.193,0.1721,0.1721,0.1968,0.0811,0.8823,0.1185,0.3629,0.15184382999999999
A_2to1_logistic,B_1to1,cost_sensitive,0.5,0.01,0.1,0.1733,0.1675,0.0974,0.1612,0.1154,0.8823,0.1185,0.3629,0.14778525
A_3to1_focal,B_original,macro_f1,0.0,0.06,0.18,0.6924,0.4427,0.4427,0.7972,0.396,0.1386,0.1073,0.366,0.06135822
A_3to1_focal,B_original,cost_sensitive,0.0,0.06,0.16,0.6836,0.4422,0.2305,0.7787,0.4209,0.1386,0.1073,0.366,0.06128892
A_3to1_focal,B_original,macro_f1,0.25,0.02,0.16,0.5988,0.3993,0.3993,0.6858,0.3173,0.3874,0.1073,0.366,0.15468882
A_3to1_focal,B_original,cost_sensitive,0.25,0.02,0.15,0.583,0.3981,0.1948,0.6533,0.3589,0.3874,0.1073,0.366,0.15422394
A_3to1_focal,B_original,macro_f1,0.3,0.02,0.16,0.5988,0.3993,0.3993,0.6858,0.3173,0.3874,0.1073,0.366,0.15468882
A_3to1_focal,B_original,cost_sensitive,0.3,0.02,0.15,0.583,0.3981,0.1948,0.6533,0.3589,0.3874,0.1073,0.366,0.15422394
A_3to1_focal,B_original,macro_f1,0.35,0.02,0.16,0.5988,0.3993,0.3993,0.6858,0.3173,0.3874,0.1073,0.366,0.15468882
A_3to1_focal,B_original,cost_sensitive,0.35,0.02,0.15,0.583,0.3981,0.1948,0.6533,0.3589,0.3874,0.1073,0.366,0.15422394
A_3to1_focal,B_original,macro_f1,0.4,0.01,0.11,0.0913,0.0855,0.0855,0.073,0.0334,0.957,0.1073,0.366,0.08182350000000001
A_3to1_focal,B_original,cost_sensitive,0.4,0.01,0.1,0.0882,0.0855,0.0676,0.0671,0.0396,0.957,0.1073,0.366,0.08182350000000001
A_3to1_focal,B_original,macro_f1,0.5,0.01,0.11,0.0913,0.0855,0.0855,0.073,0.0334,0.957,0.1073,0.366,0.08182350000000001
A_3to1_focal,B_original,cost_sensitive,0.5,0.01,0.1,0.0882,0.0855,0.0676,0.0671,0.0396,0.957,0.1073,0.366,0.08182350000000001
A_3to1_focal,B_2to1,macro_f1,0.0,0.06,0.17,0.6848,0.4417,0.4417,0.782,0.4144,0.1386,0.1073,0.3649,0.061219619999999995
A_3to1_focal,B_2to1,cost_sensitive,0.0,0.05,0.16,0.664,0.4385,0.2303,0.7413,0.4611,0.1463,0.1073,0.3649,0.06415255
A_3to1_focal,B_2to1,macro_f1,0.25,0.02,0.17,0.5995,0.3987,0.3987,0.6881,0.3124,0.3874,0.1073,0.3649,0.15445638
A_3to1_focal,B_2to1,cost_sensitive,0.25,0.02,0.16,0.5846,0.3979,0.1946,0.6572,0.3527,0.3874,0.1073,0.3649,0.15414646
A_3to1_focal,B_2to1,macro_f1,0.3,0.02,0.17,0.5995,0.3987,0.3987,0.6881,0.3124,0.3874,0.1073,0.3649,0.15445638
A_3to1_focal,B_2to1,cost_sensitive,0.3,0.02,0.16,0.5846,0.3979,0.1946,0.6572,0.3527,0.3874,0.1073,0.3649,0.15414646
A_3to1_focal,B_2to1,macro_f1,0.35,0.02,0.17,0.5995,0.3987,0.3987,0.6881,0.3124,0.3874,0.1073,0.3649,0.15445638
A_3to1_focal,B_2to1,cost_sensitive,0.35,0.02,0.16,0.5846,0.3979,0.1946,0.6572,0.3527,0.3874,0.1073,0.3649,0.15414646
A_3to1_focal,B_2to1,macro_f1,0.4,0.01,0.11,0.0897,0.0856,0.0856,0.0698,0.0369,0.957,0.1073,0.3649,0.0819192
A_3to1_focal,B_2to1,cost_sensitive,0.4,0.01,0.1,0.0889,0.0856,0.0675,0.0683,0.0386,0.957,0.1073,0.3649,0.0819192
A_3to1_focal,B_2to1,macro_f1,0.5,0.01,0.11,0.0897,0.0856,0.0856,0.0698,0.0369,0.957,0.1073,0.3649,0.0819192
A_3to1_focal,B_2to1,cost_sensitive,0.5,0.01,0.1,0.0889,0.0856,0.0675,0.0683,0.0386,0.957,0.1073,0.3649,0.0819192
A_3to1_focal,B_1to1,macro_f1,0.0,0.06,0.17,0.6997,0.4412,0.4412,0.8154,0.3656,0.1386,0.1073,0.3629,0.06115032
A_3to1_focal,B_1to1,cost_sensitive,0.0,0.06,0.16,0.6744,0.4402,0.2302,0.7612,0.44,0.1386,0.1073,0.3629,0.06101172
A_3to1_focal,B_1to1,macro_f1,0.25,0.02,0.16,0.5921,0.3983,0.3983,0.673,0.3317,0.3874,0.1073,0.3629,0.15430142
A_3to1_focal,B_1to1,cost_sensitive,0.25,0.02,0.15,0.5697,0.3949,0.1945,0.6285,0.3853,0.3874,0.1073,0.3629,0.15298426
A_3to1_focal,B_1to1,macro_f1,0.3,0.02,0.16,0.5921,0.3983,0.3983,0.673,0.3317,0.3874,0.1073,0.3629,0.15430142
A_3to1_focal,B_1to1,cost_sensitive,0.3,0.02,0.15,0.5697,0.3949,0.1945,0.6285,0.3853,0.3874,0.1073,0.3629,0.15298426
A_3to1_focal,B_1to1,macro_f1,0.35,0.02,0.16,0.5921,0.3983,0.3983,0.673,0.3317,0.3874,0.1073,0.3629,0.15430142
A_3to1_focal,B_1to1,cost_sensitive,0.35,0.02,0.15,0.5697,0.3949,0.1945,0.6285,0.3853,0.3874,0.1073,0.3629,0.15298426
A_3to1_focal,B_1to1,macro_f1,0.4,0.01,0.11,0.0897,0.0856,0.0856,0.07,0.0368,0.957,0.1073,0.3629,0.0819192
A_3to1_focal,B_1to1,cost_sensitive,0.4,0.01,0.1,0.0876,0.0855,0.0677,0.0659,0.041,0.957,0.1073,0.3629,0.08182350000000001
A_3to1_focal,B_1to1,macro_f1,0.5,0.01,0.11,0.0897,0.0856,0.0856,0.07,0.0368,0.957,0.1073,0.3629,0.0819192
A_3to1_focal,B_1to1,cost_sensitive,0.5,0.01,0.1,0.0876,0.0855,0.0677,0.0659,0.041,0.957,0.1073,0.3629,0.08182350000000001
A_3to1_logistic,B_original,macro_f1,0.0,0.05,0.18,0.6932,0.449,0.449,0.7979,0.395,0.1559,0.1213,0.366,0.06999910000000001
A_3to1_logistic,B_original,cost_sensitive,0.0,0.05,0.16,0.6844,0.4485,0.2455,0.7794,0.4198,0.1559,0.1213,0.366,0.06992115
A_3to1_logistic,B_original,macro_f1,0.25,0.02,0.17,0.6213,0.4111,0.4111,0.7135,0.3258,0.3781,0.1213,0.366,0.15543691
A_3to1_logistic,B_original,cost_sensitive,0.25,0.02,0.15,0.6032,0.4096,0.2088,0.6765,0.3726,0.3781,0.1213,0.366,0.15486976
A_3to1_logistic,B_original,macro_f1,0.3,0.02,0.17,0.6213,0.4111,0.4111,0.7135,0.3258,0.3781,0.1213,0.366,0.15543691
A_3to1_logistic,B_original,cost_sensitive,0.3,0.02,0.15,0.6032,0.4096,0.2088,0.6765,0.3726,0.3781,0.1213,0.366,0.15486976
A_3to1_logistic,B_original,macro_f1,0.35,0.02,0.17,0.6213,0.4111,0.4111,0.7135,0.3258,0.3781,0.1213,0.366,0.15543691
A_3to1_logistic,B_original,cost_sensitive,0.35,0.02,0.15,0.6032,0.4096,0.2088,0.6765,0.3726,0.3781,0.1213,0.366,0.15486976
A_3to1_logistic,B_original,macro_f1,0.4,0.01,0.12,0.1651,0.151,0.151,0.1626,0.0694,0.8979,0.1213,0.366,0.1355829
A_3to1_logistic,B_original,cost_sensitive,0.4,0.01,0.1,0.1507,0.1488,0.0904,0.1358,0.0972,0.8979,0.1213,0.366,0.13360752
A_3to1_logistic,B_original,macro_f1,0.5,0.01,0.12,0.1651,0.151,0.151,0.1626,0.0694,0.8979,0.1213,0.366,0.1355829
A_3to1_logistic,B_original,cost_sensitive,0.5,0.01,0.1,0.1507,0.1488,0.0904,0.1358,0.0972,0.8979,0.1213,0.366,0.13360752
A_3to1_logistic,B_2to1,macro_f1,0.0,0.05,0.17,0.6855,0.448,0.448,0.7825,0.4134,0.1559,0.1213,0.3649,0.06984320000000001
A_3to1_logistic,B_2to1,cost_sensitive,0.0,0.05,0.16,0.6659,0.4452,0.2453,0.7429,0.463,0.1559,0.1213,0.3649,0.06940668
A_3to1_logistic,B_2to1,macro_f1,0.25,0.02,0.17,0.6207,0.4105,0.4105,0.7131,0.3244,0.3781,0.1213,0.3649,0.15521005
A_3to1_logistic,B_2to1,cost_sensitive,0.25,0.02,0.16,0.6047,0.4093,0.2085,0.6803,0.3662,0.3781,0.1213,0.3649,0.15475633
A_3to1_logistic,B_2to1,macro_f1,0.3,0.02,0.17,0.6207,0.4105,0.4105,0.7131,0.3244,0.3781,0.1213,0.3649,0.15521005
A_3to1_logistic,B_2to1,cost_sensitive,0.3,0.02,0.16,0.6047,0.4093,0.2085,0.6803,0.3662,0.3781,0.1213,0.3649,0.15475633
A_3to1_logistic,B_2to1,macro_f1,0.35,0.02,0.17,0.6207,0.4105,0.4105,0.7131,0.3244,0.3781,0.1213,0.3649,0.15521005
A_3to1_logistic,B_2to1,cost_sensitive,0.35,0.02,0.16,0.6047,0.4093,0.2085,0.6803,0.3662,0.3781,0.1213,0.3649,0.15475633
A_3to1_logistic,B_2to1,macro_f1,0.4,0.01,0.12,0.1616,0.1512,0.1512,0.1558,0.0773,0.8979,0.1213,0.3649,0.13576248000000002
A_3to1_logistic,B_2to1,cost_sensitive,0.4,0.01,0.1,0.1522,0.1493,0.0903,0.1384,0.095,0.8979,0.1213,0.3649,0.13405646999999998
A_3to1_logistic,B_2to1,macro_f1,0.5,0.01,0.12,0.1616,0.1512,0.1512,0.1558,0.0773,0.8979,0.1213,0.3649,0.13576248000000002
A_3to1_logistic,B_2to1,cost_sensitive,0.5,0.01,0.1,0.1522,0.1493,0.0903,0.1384,0.095,0.8979,0.1213,0.3649,0.13405646999999998
A_3to1_logistic,B_1to1,macro_f1,0.0,0.06,0.17,0.7037,0.4475,0.4475,0.8192,0.372,0.1306,0.1213,0.3629,0.058443499999999995
A_3to1_logistic,B_1to1,cost_sensitive,0.0,0.05,0.16,0.6751,0.4465,0.2452,0.7617,0.4389,0.1559,0.1213,0.3629,0.06960935
A_3to1_logistic,B_1to1,macro_f1,0.25,0.02,0.16,0.6126,0.4099,0.4099,0.6968,0.3448,0.3781,0.1213,0.3629,0.15498319
A_3to1_logistic,B_1to1,cost_sensitive,0.25,0.02,0.15,0.5885,0.4059,0.2083,0.6494,0.4006,0.3781,0.1213,0.3629,0.15347079
A_3to1_logistic,B_1to1,macro_f1,0.3,0.02,0.16,0.6126,0.4099,0.4099,0.6968,0.3448,0.3781,0.1213,0.3629,0.15498319
A_3to1_logistic,B_1to1,cost_sensitive,0.3,0.02,0.15,0.5885,0.4059,0.2083,0.6494,0.4006,0.3781,0.1213,0.3629,0.15347079
A_3to1_logistic,B_1to1,macro_f1,0.35,0.02,0.16,0.6126,0.4099,0.4099,0.6968,0.3448,0.3781,0.1213,0.3629,0.15498319
A_3to1_logistic,B_1to1,cost_sensitive,0.35,0.02,0.15,0.5885,0.4059,0.2083,0.6494,0.4006,0.3781,0.1213,0.3629,0.15347079
A_3to1_logistic,B_1to1,macro_f1,0.4,0.01,0.12,0.1644,0.1511,0.1511,0.1612,0.0711,0.8979,0.1213,0.3629,0.13567269
A_3to1_logistic,B_1to1,cost_sensitive,0.4,0.01,0.1,0.1493,0.1483,0.0904,0.1333,0.0995,0.8979,0.1213,0.3629,0.13315857
A_3to1_logistic,B_1to1,macro_f1,0.5,0.01,0.12,0.1644,0.1511,0.1511,0.1612,0.0711,0.8979,0.1213,0.3629,0.13567269
A_3to1_logistic,B_1to1,cost_sensitive,0.5,0.01,0.1,0.1493,0.1483,0.0904,0.1333,0.0995,0.8979,0.1213,0.3629,0.13315857
